Authors,Title,Year,DOI,Language,LB Include/exclude,LB Reason for exclusion,TW decision,TW reason,already in old search,consensus,exclusion in full text phase,exclusion abstract
"Dillenseger A, Weidemann ML, Trentzsch K, Inojosa H, Haase R, Schriefer D, Voigt I, Scholz M, Akgün K, Ziemssen T.",Digital Biomarkers in Multiple Sclerosis,2021,10.3390/brainsci11111519,English,exclude,review,exclude,review,,,,review
"Cabaraux P, Agrawal SK, Cai H, Calabro RS, Casali C, Damm L, Doss S, Habas C, Horn AKE, Ilg W, Louis ED, Mitoma H, Monaco V, Petracca M, Ranavolo A, Rao AK, Ruggieri S, Schirinzi T, Serrao M, Summa S, Strupp M, Surgent O, Synofzik M, Tao S, Terasi H, Torres-Russotto D, Travers B, Roper JA, Manto M.",Consensus Paper: Ataxic Gait,2022,10.1007/s12311-022-01373-9,English,exclude,consensus paper,exclude,review,,,,review
"Sforzini L, Worrell C, Kose M, Anderson IM, Aouizerate B, Arolt V, Bauer M, Baune BT, Blier P, Cleare AJ, Cowen PJ, Dinan TG, Fagiolini A, Ferrier IN, Hegerl U, Krystal AD, Leboyer M, McAllister-Williams RH, McIntyre RS, Meyer-Lindenberg A, Miller AH, Nemeroff CB, Normann C, Nutt D, Pallanti S, Pani L, Penninx BWJH, Schatzberg AF, Shelton RC, Yatham LN, Young AH, Zahn R, Aislaitner G, Butlen-Ducuing F, Fletcher C, Haberkamp M, Laughren T, Mäntylä FL, Schruers K, Thomson A, Arteaga-Henríquez G, Benedetti F, Cash-Gibson L, Chae WR, De Smedt H, Gold SM, Hoogendijk WJG, Mondragón VJ, Maron E, Martynowicz J, Melloni E, Otte C, Perez-Fuentes G, Poletti S, Schmidt ME, van de Ketterij E, Woo K, Flossbach Y, Ramos-Quiroga JA, Savitz AJ, Pariante CM.",A Delphi-method-based consensus guideline for definition of treatment-resistant depression for clinical trials,2022,10.1038/s41380-021-01381-x,English,exclude,review,exclude,out of scope,,,,review
"Gopal A, Hsu WY, Allen DD, Bove R.",Remote Assessments of Hand Function in Neurological Disorders: Systematic Review,2022,10.2196/33157,English,exclude,review,exclude,review,,,,review
"Mazzà C, Alcock L, Aminian K, Becker C, Bertuletti S, Bonci T, Brown P, Brozgol M, Buckley E, Carsin AE, Caruso M, Caulfield B, Cereatti A, Chiari L, Chynkiamis N, Ciravegna F, Del Din S, Eskofier B, Evers J, Garcia Aymerich J, Gazit E, Hansen C, Hausdorff JM, Helbostad JL, Hiden H, Hume E, Paraschiv-Ionescu A, Ireson N, Keogh A, Kirk C, Kluge F, Koch S, Küderle A, Lanfranchi V, Maetzler W, Micó-Amigo ME, Mueller A, Neatrour I, Niessen M, Palmerini L, Pluimgraaff L, Reggi L, Salis F, Schwickert L, Scott K, Sharrack B, Sillen H, Singleton D, Soltani A, Taraldsen K, Ullrich M, Van Gelder L, Vereijken B, Vogiatzis I, Warmerdam E, Yarnall A, Rochester L.",Technical validation of real-world monitoring of gait: a multicentric observational study,2021,10.1136/bmjopen-2021-050785,English,,,exclude,protocol,,exclude,,out of scope
"Jones K, Hawke F, Newman J, Miller JA, Burns J, Jakovljevic DG, Gorman G, Turnbull DM, Ramdharry G.",Interventions for promoting physical activity in people with neuromuscular disease,2021,10.1002/14651858.CD013544.pub2,English,exclude,review,exclude,review,,,,review
"Keogh A, Argent R, Anderson A, Caulfield B, Johnston W.",Assessing the usability of wearable devices to measure gait and physical activity in chronic conditions: a systematic review,2021,10.1186/s12984-021-00931-2,English,exclude,review,exclude,review,,,,review
"Sasaki JE, Bertochi GFA, Meneguci J, Motl RW.",Pedometers and Accelerometers in Multiple Sclerosis: Current and New Applications,2022,10.3390/ijerph191811839,English,exclude,review,exclude,review,,,,review
"Goldoni R, Dolci C, Boccalari E, Inchingolo F, Paghi A, Strambini L, Galimberti D, Tartaglia GM.",Salivary biomarkers of neurodegenerative and demyelinating diseases and biosensors for their detection,2022,10.1016/j.arr.2022.101587,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Montalban X, Graves J, Midaglia L, Mulero P, Julian L, Baker M, Schadrack J, Gossens C, Ganzetti M, Scotland A, Lipsmeier F, van Beek J, Bernasconi C, Belachew S, Lindemann M, Hauser SL.",A smartphone sensor-based digital outcome assessment of multiple sclerosis,2022,10.1177/13524585211028561,English,,,,,,,,
